# compiler: R8
# compiler_version: 8.0.40
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 26f18b5
# pg_map_hash: SHA-256 26f18b55fd7dc911d79690ff3683d6d465101e7b2c1e104ac31ea3aafb8308e5
com.topjohnwu.magisk.AppClassLoader -> h:
com.topjohnwu.magisk.net.Request$$ExternalSyntheticLambda1 -> P:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.topjohnwu.magisk.net.Request com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$5$7411b13f048e32f4e071f9e7abcba0aecc9929f5b83ff4b98a6f90cc855f99da$0.f$0 -> s
    java.io.File com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$5$7411b13f048e32f4e071f9e7abcba0aecc9929f5b83ff4b98a6f90cc855f99da$0.f$1 -> y
    0:65535:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$5$7411b13f048e32f4e071f9e7abcba0aecc9929f5b83ff4b98a6f90cc855f99da$0.<init>(com.topjohnwu.magisk.net.Request,java.io.File):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    3:48:java.io.File com.topjohnwu.magisk.net.Request.dlFile(java.io.File):0:0 -> s
    3:48:java.io.File com.topjohnwu.magisk.net.Request.lambda$getAsFile$0(java.io.File):0 -> s
    3:48:java.lang.Object com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$5$7411b13f048e32f4e071f9e7abcba0aecc9929f5b83ff4b98a6f90cc855f99da$0.request():0 -> s
      # {"id":"com.android.tools.r8.synthesized"}
com.topjohnwu.magisk.net.Request$$ExternalSyntheticLambda2 -> d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.topjohnwu.magisk.net.ResponseListener com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$6$5287179716249b0d5e13541d91e222fadb2ff6318d338642f90525bde052ace4$0.f$2 -> T
    com.topjohnwu.magisk.net.Request com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$6$5287179716249b0d5e13541d91e222fadb2ff6318d338642f90525bde052ace4$0.f$0 -> s
    com.topjohnwu.magisk.net.Request$Requestor com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$6$5287179716249b0d5e13541d91e222fadb2ff6318d338642f90525bde052ace4$0.f$1 -> y
    0:65535:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$6$5287179716249b0d5e13541d91e222fadb2ff6318d338642f90525bde052ace4$0.<init>(com.topjohnwu.magisk.net.Request,com.topjohnwu.magisk.net.Request$Requestor,com.topjohnwu.magisk.net.ResponseListener):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    10:37:void com.topjohnwu.magisk.net.Request.lambda$submit$3(com.topjohnwu.magisk.net.Request$Requestor,com.topjohnwu.magisk.net.ResponseListener):0:0 -> run
    10:37:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$6$5287179716249b0d5e13541d91e222fadb2ff6318d338642f90525bde052ace4$0.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    38:43:void com.topjohnwu.magisk.DownloadActivity.lambda$request$1(java.net.HttpURLConnection,java.lang.Exception):0:0 -> run
    38:43:void com.topjohnwu.magisk.net.Request.lambda$submit$3(com.topjohnwu.magisk.net.Request$Requestor,com.topjohnwu.magisk.net.ResponseListener):0 -> run
    38:43:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$6$5287179716249b0d5e13541d91e222fadb2ff6318d338642f90525bde052ace4$0.run():0 -> run
com.topjohnwu.magisk.net.Request$$ExternalSyntheticLambda3 -> M:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.topjohnwu.magisk.net.ResponseListener com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.f$0 -> s
    java.lang.Object com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.f$1 -> y
    0:65535:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.<init>(com.topjohnwu.magisk.net.ResponseListener,java.lang.Object):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void com.topjohnwu.magisk.net.Request.lambda$submit$2(com.topjohnwu.magisk.net.ResponseListener,java.lang.Object):0:0 -> run
    1:1:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void com.topjohnwu.magisk.StubApk.restartProcess(android.app.Activity):0:0 -> run
    2:2:void com.topjohnwu.magisk.DownloadActivity.lambda$dlAPK$5(java.io.File):0 -> run
    2:2:void com.topjohnwu.magisk.net.Request.lambda$submit$2(com.topjohnwu.magisk.net.ResponseListener,java.lang.Object):0 -> run
    2:2:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.run():0 -> run
    3:3:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$3$bd77a61bc9f543819a8c5938d76b0ca8d73b5f7c878bdb822aea672252164a52$0.onResponse$bridge(java.lang.Object):0:0 -> run
    3:3:void com.topjohnwu.magisk.net.Request.lambda$submit$2(com.topjohnwu.magisk.net.ResponseListener,java.lang.Object):0 -> run
    3:3:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.run():0 -> run
    4:4:void com.topjohnwu.magisk.DownloadActivity.lambda$fetchCanary$4(org.json.JSONObject):0:0 -> run
    4:4:void com.topjohnwu.magisk.net.Request.lambda$submit$2(com.topjohnwu.magisk.net.ResponseListener,java.lang.Object):0 -> run
    4:4:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.run():0 -> run
    5:5:void com.topjohnwu.magisk.DownloadActivity.showDialog():0:0 -> run
    5:5:void com.topjohnwu.magisk.DownloadActivity.lambda$fetchCanary$4(org.json.JSONObject):0 -> run
    5:5:void com.topjohnwu.magisk.net.Request.lambda$submit$2(com.topjohnwu.magisk.net.ResponseListener,java.lang.Object):0 -> run
    5:5:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.run():0 -> run
    6:6:void com.topjohnwu.magisk.DownloadActivity.lambda$fetchCanary$4(org.json.JSONObject):0:0 -> run
    6:6:void com.topjohnwu.magisk.net.Request.lambda$submit$2(com.topjohnwu.magisk.net.ResponseListener,java.lang.Object):0 -> run
    6:6:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.run():0 -> run
    7:7:void com.topjohnwu.magisk.DownloadActivity$$InternalSyntheticLambda$3$bd77a61bc9f543819a8c5938d76b0ca8d73b5f7c878bdb822aea672252164a52$0.onResponse$bridge(java.lang.Object):0:0 -> run
    7:7:void com.topjohnwu.magisk.net.Request.lambda$submit$2(com.topjohnwu.magisk.net.ResponseListener,java.lang.Object):0 -> run
    7:7:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.run():0 -> run
    8:8:com.topjohnwu.magisk.utils.APKInstall$Session com.topjohnwu.magisk.utils.APKInstall.startSession(android.content.Context,java.lang.String,java.lang.Runnable,java.lang.Runnable):0:0 -> run
    8:8:com.topjohnwu.magisk.utils.APKInstall$Session com.topjohnwu.magisk.utils.APKInstall.startSession(android.content.Context):0 -> run
    8:8:void com.topjohnwu.magisk.DownloadActivity.lambda$dlAPK$6(java.io.InputStream):0 -> run
    8:8:void com.topjohnwu.magisk.net.Request.lambda$submit$2(com.topjohnwu.magisk.net.ResponseListener,java.lang.Object):0 -> run
    8:8:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.run():0 -> run
    9:9:void com.topjohnwu.magisk.utils.APKInstall.registerReceiver(android.content.Context,android.content.BroadcastReceiver,android.content.IntentFilter):0:0 -> run
    9:9:com.topjohnwu.magisk.utils.APKInstall$Session com.topjohnwu.magisk.utils.APKInstall.startSession(android.content.Context,java.lang.String,java.lang.Runnable,java.lang.Runnable):0 -> run
    9:9:com.topjohnwu.magisk.utils.APKInstall$Session com.topjohnwu.magisk.utils.APKInstall.startSession(android.content.Context):0 -> run
    9:9:void com.topjohnwu.magisk.DownloadActivity.lambda$dlAPK$6(java.io.InputStream):0 -> run
    9:9:void com.topjohnwu.magisk.net.Request.lambda$submit$2(com.topjohnwu.magisk.net.ResponseListener,java.lang.Object):0 -> run
    9:9:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.run():0 -> run
    10:10:void com.topjohnwu.magisk.DownloadActivity.lambda$dlAPK$6(java.io.InputStream):0:0 -> run
    10:10:void com.topjohnwu.magisk.net.Request.lambda$submit$2(com.topjohnwu.magisk.net.ResponseListener,java.lang.Object):0 -> run
    10:10:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.run():0 -> run
    11:11:android.content.Intent com.topjohnwu.magisk.utils.APKInstall$InstallReceiver.waitIntent():0:0 -> run
    11:11:void com.topjohnwu.magisk.DownloadActivity.lambda$dlAPK$6(java.io.InputStream):0 -> run
    11:11:void com.topjohnwu.magisk.net.Request.lambda$submit$2(com.topjohnwu.magisk.net.ResponseListener,java.lang.Object):0 -> run
    11:11:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.run():0 -> run
    12:12:void com.topjohnwu.magisk.DownloadActivity.lambda$dlAPK$6(java.io.InputStream):0:0 -> run
    12:12:void com.topjohnwu.magisk.net.Request.lambda$submit$2(com.topjohnwu.magisk.net.ResponseListener,java.lang.Object):0 -> run
    12:12:void com.topjohnwu.magisk.net.Request$$InternalSyntheticLambda$7$a4949b85b7d56c5c9d3e74825430d65225414d49cb5007bf481e39736112e065$0.run():0 -> run
com.topjohnwu.magisk.net.Request$1 -> g:
    com.topjohnwu.magisk.net.Request this$0 -> s
    0:65535:void <init>(com.topjohnwu.magisk.net.Request,java.io.InputStream):0:0 -> <init>
    0:65535:void close():0:0 -> close
com.topjohnwu.magisk.net.Request$Requestor -> b:
    java.lang.Object request() -> s
com.topjohnwu.magisk.net.ResponseListener -> u:
com.topjohnwu.magisk.utils.APKInstall$$ExternalSyntheticApiModelOutline0 -> s:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.content.Intent com.topjohnwu.magisk.utils.APKInstall$$InternalSyntheticApiModelOutline$9$c7226f49c78c9f423a67b84d7ee31e32a48d4899c6eac6c9a89e45a0f3c34b54$0.m(android.content.Context,android.content.BroadcastReceiver,android.content.IntentFilter,int):0:0 -> s
      # {"id":"com.android.tools.r8.synthesized"}
com.topjohnwu.magisk.utils.APKInstall$InstallReceiver -> I:
    java.lang.Runnable onFailure -> T
    android.content.Intent userAction -> h
    java.lang.Runnable onSuccess -> y
    java.lang.String sessionId -> K
    java.util.concurrent.CountDownLatch latch -> I
    java.lang.String packageName -> s
    0:65535:void com.topjohnwu.magisk.utils.APKInstall$InstallReceiver.<init>(java.lang.String,java.lang.Runnable,java.lang.Runnable):0:0 -> <init>
    0:65535:void <init>(java.lang.String,java.lang.Runnable,java.lang.Runnable,com.topjohnwu.magisk.utils.APKInstall$InstallReceiver-IA):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void com.topjohnwu.magisk.utils.APKInstall$InstallReceiver.onSuccess(android.content.Context):0:0 -> onReceive
    1:1:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    2:2:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    3:3:void com.topjohnwu.magisk.utils.APKInstall$InstallReceiver.onSuccess(android.content.Context):0:0 -> onReceive
    3:3:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    4:4:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    0:65535:java.io.OutputStream openStream(android.content.Context):0:0 -> s
com.topjohnwu.magisk.utils.APKInstall$InstallReceiver$$ExternalSyntheticApiModelOutline0 -> y:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:void com.topjohnwu.magisk.utils.APKInstall$InstallReceiver$$InternalSyntheticApiModelOutline$9$def1b4852522c3a11ad6b696797a46292278a950992871b7e4811fb263856611$0.m(android.content.pm.PackageInstaller$SessionParams,int):0:0 -> s
      # {"id":"com.android.tools.r8.synthesized"}
com.topjohnwu.magisk.utils.APKInstall$InstallReceiver$1 -> T:
    android.app.PendingIntent val$pending -> y
    android.content.pm.PackageInstaller$Session val$session -> s
    0:65535:void <init>(com.topjohnwu.magisk.utils.APKInstall$InstallReceiver,java.io.OutputStream,android.content.pm.PackageInstaller$Session,android.app.PendingIntent):0:0 -> <init>
    0:65535:void close():0:0 -> close
    0:65535:void write(byte[],int,int):0:0 -> write
com.topjohnwu.magisk.utils.CompoundEnumeration -> S:
    int index -> y
    java.util.Enumeration[] enums -> s
    0:65535:void <init>(java.util.Enumeration[]):0:0 -> <init>
    0:65535:boolean com.topjohnwu.magisk.utils.CompoundEnumeration.next():0:0 -> hasMoreElements
    0:65535:boolean hasMoreElements():0 -> hasMoreElements
    1:28:boolean com.topjohnwu.magisk.utils.CompoundEnumeration.next():0:0 -> nextElement
    1:28:java.lang.Object nextElement():0 -> nextElement
    29:43:java.lang.Object nextElement():0:0 -> nextElement
com.topjohnwu.magisk.utils.DynamicClassLoader -> l:
    0:65535:void com.topjohnwu.magisk.utils.DynamicClassLoader.<init>(java.io.File,java.lang.ClassLoader):0:0 -> <init>
    0:65535:void <init>(java.io.File):0 -> <init>
    0:65535:java.net.URL getResource(java.lang.String):0:0 -> getResource
    0:65535:java.util.Enumeration getResources(java.lang.String):0:0 -> getResources
    0:65535:java.lang.Class loadClass(java.lang.String,boolean):0:0 -> loadClass
